char id=327  x=210   y=98    width=12    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=328  x=336   y=207   width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=329  x=315   y=289   width=13    height=14    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=330  x=168   y=98    width=12    height=17    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=331  x=216   y=387   width=10    height=14    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=332  x=483   y=135   width=14    height=16    xoffset=-1    yoffset=0     xadvance=13    page=0  chnl=15
char id=333  x=13    y=343   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=334  x=64    y=62    width=14    height=17    xoffset=-1    yoffset=-1    xadvance=13    page=0  chnl=15
char id=335  x=374   y=189   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=336  x=176   y=60    width=14    height=17    xoffset=-1    yoffset=-1    xadvance=13    page=0  chnl=15
char id=337  x=400   y=188   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=338  x=63    y=247   width=19    height=14    xoffset=-1    yoffset=2     xadvance=17    page=0  chnl=15
char id=339  x=486   y=398   width=18    height=11    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=340  x=14    y=103   width=12    height=17    xoffset=0     yoffset=-1    xadvance=11    page=0  chnl=15
char id=341  x=236   y=224   width=9     height=15    xoffset=0     yoffset=1     xadvance=7     page=0  chnl=15
char id=342  x=116   y=21    width=12    height=18    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=343  x=192   y=224   width=9     height=15    xoffset=-1    yoffset=5     xadvance=7     page=0  chnl=15
char id=344  x=455   y=78    width=12    height=17    xoffset=0     yoffset=-1    xadvance=11    page=0  chnl=15
char id=345  x=291   y=224   width=8     height=15    xoffset=0     yoffset=1     xadvance=7     page=0  chnl=15
char id=346  x=182   y=98    width=12    height=17    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=347  x=360   y=206   width=10    height=15    xoffset=-1    yoffset=1     xadvance=8     page=0  chnl=15
char id=348  x=462   y=97    width=12    height=17    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=349  x=396   y=205   width=10    height=15    xoffset=-1    yoffset=1     xadvance=8     page=0  chnl=15
char id=350  x=497   y=78    width=12    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=351  x=180   y=387   width=10    height=14    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=352  x=84    y=100   width=12    height=17    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=353  x=444   y=205   width=10    height=15    xoffset=-1    yoffset=1     xadvance=8     page=0  chnl=15
char id=354  x=98    y=100   width=12    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=355  x=0     y=178   width=8     height=16    xoffset=-1    yoffset=3     xadvance=6     page=0  chnl=15
char id=356  x=126   y=99    width=12    height=17    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=357  x=361   y=223   width=8     height=15    xoffset=-1    yoffset=1     xadvance=6     page=0  chnl=15
char id=358  x=294   y=321   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=359  x=239   y=402   width=8     height=13    xoffset=-1    yoffset=3     xadvance=6     page=0  chnl=15
char id=360  x=196   y=98    width=12    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=361  x=84    y=391   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=362  x=173   y=155   width=12    height=16    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=363  x=230   y=370   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=364  x=280   y=98    width=12    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=365  x=132   y=226   width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=366  x=294   y=98    width=12    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=367  x=453   y=153   width=10    height=16    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=368  x=350   y=97    width=12    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=369  x=12    y=230   width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=370  x=364   y=97    width=12    height=17    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=371  x=104   y=343   width=11    height=14    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=372  x=126   y=41    width=18    height=17    xoffset=-1    yoffset=-1    xadvance=16    page=0  chnl=15
char id=373  x=343   y=172   width=15    height=15    xoffset=-1    yoffset=1     xadvance=13    page=0  chnl=15
char id=374  x=434   y=97    width=12    height=17    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=375  x=289   y=21    width=11    height=18    xoffset=-1    yoffset=1     xadvance=9     page=0  chnl=15
char id=376  x=14    y=122   width=12    height=17    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=377  x=105   y=80    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=378  x=348   y=206   width=10    height=15    xoffset=-1    yoffset=1     xadvance=8     page=0  chnl=15
char id=379  x=90    y=81    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=380  x=156   y=387   width=10    height=14    xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=381  x=60    y=81    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=382  x=156   y=225   width=10    height=15    xoffset=-1    yoffset=1     xadvance=8     page=0  chnl=15
char id=383  x=331   y=385   width=8     height=14    xoffset=-1    yoffset=2     xadvance=6     page=0  chnl=15
char id=384  x=434   y=320   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=385  x=243   y=257   width=14    height=14    xoffset=-2    yoffset=2     xadvance=12    page=0  chnl=15
char id=386  x=78    y=375   width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=387  x=416   y=352   width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=388  x=364   y=321   width=12    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=389  x=480   y=302   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=390  x=225   y=289   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=391  x=310   y=41    width=15    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=392  x=270   y=305   width=12    height=14    xoffset=-1    yoffset=2     xadvance=9     page=0  chnl=15
char id=393  x=259   y=257   width=14    height=14    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=394  x=483   y=238   width=16    height=14    xoffset=-2    yoffset=2     xadvance=13    page=0  chnl=15
char id=395  x=130   y=358   width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=396  x=377   y=337   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=397  x=52    y=359   width=11    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=398  x=325   y=337   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=399  x=419   y=254   width=14    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=400  x=12    y=391   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=401  x=336   y=98    width=12    height=17    xoffset=-2    yoffset=2     xadvance=9     page=0  chnl=15
char id=402  x=96    y=138   width=9     height=17    xoffset=-2    yoffset=2     xadvance=6     page=0  chnl=15
char id=403  x=239   y=41    width=16    height=17    xoffset=-1    yoffset=-1    xadvance=12    page=0  chnl=15
char id=404  x=363   y=59    width=13    height=17    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=405  x=36    y=263   width=16    height=14    xoffset=0     yoffset=2     xadvance=16    page=0  chnl=15
char id=406  x=361   y=385   width=7     height=14    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=407  x=388   y=385   width=7     height=14    xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
char id=408  x=165   y=291   width=13    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=409  x=442   y=336   width=11    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=410  x=370   y=385   width=7     height=14    xoffset=-1    yoffset=2     xadvance=4     page=0  chnl=15
char id=411  x=468   y=334   width=11    height=14    xoffset=-1    yoffset=2     xadvance=9     page=0  chnl=15
char id=412  x=429   y=238   width=16    height=14    xoffset=0     yoffset=2     xadvance=16    page=0  chnl=15
char id=413  x=409   y=40    width=14    height=17    xoffset=-2    yoffset=2     xadvance=12    page=0  chnl=15
char id=414  x=218   y=370   width=10    height=14    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=415  x=96    y=278   width=14    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=416  x=112   y=278   width=14    height=14    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=417  x=352   y=401   width=12    height=12    xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
char id=418  x=18    y=263   width=16    height=14    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=419  x=450   y=286   width=13    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=420  x=405   y=288   width=13    height=14    xoffset=-2    yoffset=2     xadvance=10    page=0  chnl=15
char id=421  x=288   y=117   width=11    height=17    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=422  x=159   y=155   width=12    height=16    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=423  x=14    y=327   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=424  x=132   y=448   width=10    height=11    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=425  x=143   y=358   width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=426  x=327   y=117   width=11    height=17    xoffset=-4    yoffset=2     xadvance=5     page=0  chnl=15
char id=427  x=476   y=153   width=8     height=16    xoffset=-1    yoffset=3     xadvance=6     page=0  chnl=15
char id=428  x=326   y=305   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=429  x=341   y=385   width=8     height=14    xoffset=-1    yoffset=2     xadvance=6     page=0  chnl=15
char id=430  x=112   y=99    width=12    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=431  x=192   y=274   width=14    height=14    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=432  x=366   y=401   width=12    height=12    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=433  x=240   y=273   width=14    height=14    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=434  x=70    y=327   width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=435  x=128   y=275   width=14    height=14    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=436  x=176   y=274   width=14    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=437  x=330   y=289   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=438  x=423   y=428   width=10    height=11    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=439  x=489   y=318   width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=440  x=242   y=305   width=12    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=441  x=104   y=375   width=11    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=442  x=0     y=230   width=10    height=15    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=443  x=350   y=369   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=444  x=126   y=326   width=12    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=445  x=208   y=354   width=11    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=446  x=372   y=206   width=10    height=15    xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=447  x=195   y=355   width=11    height=14    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=448  x=505   y=39    width=5     height=17    xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=449  x=117   y=138   width=8     height=17    xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=450  x=36    y=141   width=10    height=17    xoffset=-1    yoffset=2     xadvance=7     page=0  chnl=15
char id=451  x=458   y=382   width=4     height=14    xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=452  x=476   y=20    width=23    height=17    xoffset=0     yoffset=-1    xadvance=23    page=0  chnl=15
char id=453  x=80    y=178   width=21    height=15    xoffset=0     yoffset=1     xadvance=21    page=0  chnl=15
char id=454  x=103   y=175   width=19    height=15    xoffset=-1    yoffset=1     xadvance=18    page=0  chnl=15
char id=455  x=441   y=40    width=14    height=17    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=456  x=393   y=59    width=13    height=17    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=457  x=264   y=136   width=7     height=17    xoffset=0     yoffset=2     xadvance=7     page=0  chnl=15
char id=458  x=257   y=41    width=16    height=17    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=15
char id=459  x=160   y=60    width=14    height=17    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=15
char id=460  x=0     y=84    width=13    height=17    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=461  x=408   y=59    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=462  x=221   y=207   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=463  x=217   y=136   width=8     height=17    xoffset=-2    yoffset=-1    xadvance=5     page=0  chnl=15
